loc_name,for_name,ruta,outserv,cpZone,cpArea,cpGrid,cpSubstat,typ_id
Dir OC,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Expansión 345 kV.ElmNet\Julio Sauri.ElmSite\ZJSAUD.ElmSubstat\E7.ElmTerm\Cub_1.StaCubic\ZJSA2E_ZPAL1E-L1-7SJ62.ElmRelay\Dir OC.RelDir,1,SUR CERCANO,SUR,Expansión 345 kV,ZJSAUD,Dir OC
Dir EF,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Expansión 345 kV.ElmNet\Julio Sauri.ElmSite\ZJSAUD.ElmSubstat\E7.ElmTerm\Cub_1.StaCubic\ZJSA2E_ZPAL1E-L1-7SJ62.ElmRelay\Dir EF.RelDir,1,SUR CERCANO,SUR,Expansión 345 kV,ZJSAUD,Dir EF
Dir OC,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Expansión 345 kV.ElmNet\Julio Sauri.ElmSite\ZJSAUD.ElmSubstat\E8.ElmTerm\Cub_1.StaCubic\ZJSA2E_ZPAL1E-L2-7SJ62.ElmRelay\Dir OC.RelDir,1,SUR CERCANO,SUR,Expansión 345 kV,ZJSAUD,Dir OC
Dir EF,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Expansión 345 kV.ElmNet\Julio Sauri.ElmSite\ZJSAUD.ElmSubstat\E8.ElmTerm\Cub_1.StaCubic\ZJSA2E_ZPAL1E-L2-7SJ62.ElmRelay\Dir EF.RelDir,1,SUR CERCANO,SUR,Expansión 345 kV,ZJSAUD,Dir EF
Dir OC,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Expansión 345 kV.ElmNet\Julio Sauri.ElmSite\ZJSAUD.ElmSubstat\E3.ElmTerm\Cub_1.StaCubic\ZJSA1E_ZITAGE-L1-7SJ62.ElmRelay\Dir OC.RelDir,1,SUR CERCANO,SUR,Expansión 345 kV,ZJSAUD,Dir OC
Dir EF,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Expansión 345 kV.ElmNet\Julio Sauri.ElmSite\ZJSAUD.ElmSubstat\E3.ElmTerm\Cub_1.StaCubic\ZJSA1E_ZITAGE-L1-7SJ62.ElmRelay\Dir EF.RelDir,1,SUR CERCANO,SUR,Expansión 345 kV,ZJSAUD,Dir EF
Dir OC,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Expansión 345 kV.ElmNet\Julio Sauri.ElmSite\ZJSAUD.ElmSubstat\E4.ElmTerm\Cub_1.StaCubic\ZJSA1E_ZITAGE-L2-7SJ62.ElmRelay\Dir OC.RelDir,1,SUR CERCANO,SUR,Expansión 345 kV,ZJSAUD,Dir OC
Dir EF,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Expansión 345 kV.ElmNet\Julio Sauri.ElmSite\ZJSAUD.ElmSubstat\E4.ElmTerm\Cub_1.StaCubic\ZJSA1E_ZITAGE-L2-7SJ62.ElmRelay\Dir EF.RelDir,1,SUR CERCANO,SUR,Expansión 345 kV,ZJSAUD,Dir EF
Dir OC,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Expansión 345 kV.ElmNet\Julio Sauri.ElmSite\ZJSAUD.ElmSubstat\E9.ElmTerm\Cub_1.StaCubic\ZJSA1E_ZPARAE-L1-7SJ62.ElmRelay\Dir OC.RelDir,1,SUR CERCANO,SUR,Expansión 345 kV,ZJSAUD,Dir OC
Dir EF,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Expansión 345 kV.ElmNet\Julio Sauri.ElmSite\ZJSAUD.ElmSubstat\E9.ElmTerm\Cub_1.StaCubic\ZJSA1E_ZPARAE-L1-7SJ62.ElmRelay\Dir EF.RelDir,1,SUR CERCANO,SUR,Expansión 345 kV,ZJSAUD,Dir EF
Dir OC,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Expansión 345 kV.ElmNet\Julio Sauri.ElmSite\ZJSAUD.ElmSubstat\E6(2).ElmTerm\Cub_1.StaCubic\ZJSA1E_ZITAGE-L2-7SJ62.ElmRelay\Dir OC.RelDir,1,SUR CERCANO,SUR,Expansión 345 kV,ZJSAUD,Dir OC
Dir EF,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Expansión 345 kV.ElmNet\Julio Sauri.ElmSite\ZJSAUD.ElmSubstat\E6(2).ElmTerm\Cub_1.StaCubic\ZJSA1E_ZITAGE-L2-7SJ62.ElmRelay\Dir EF.RelDir,1,SUR CERCANO,SUR,Expansión 345 kV,ZJSAUD,Dir EF
Dir PTOC,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Expansión 345 kV.ElmNet\Quisqueya.ElmSite\QUISQUEYA 2.ElmSubstat\7.ElmTerm\Cub_1.StaCubic\ZQU21D_ZPBLAD-L1-REL670.ElmRelay\PTOC 51_67.ElmRelay\Dir PTOC.RelDir,1,ESTE CERCANO,ESTE,Expansión 345 kV,QUISQUEYA 2,Dir PTOC
Dir PTOC N,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Expansión 345 kV.ElmNet\Quisqueya.ElmSite\QUISQUEYA 2.ElmSubstat\7.ElmTerm\Cub_1.StaCubic\ZQU21D_ZPBLAD-L1-REL670.ElmRelay\PTOC 51N67N.ElmRelay\Dir PTOC N.RelDir,1,ESTE CERCANO,ESTE,Expansión 345 kV,QUISQUEYA 2,Dir PTOC N
Dir PTOC,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Expansión 345 kV.ElmNet\Quisqueya.ElmSite\QUISQUEYA 1.ElmSubstat\4.ElmTerm\Cub_1.StaCubic\ZQU11D_ZPVDCD-L1-REL670.ElmRelay\PTOC 51_67.ElmRelay\Dir PTOC.RelDir,1,ESTE CERCANO,ESTE,Expansión 345 kV,QUISQUEYA 1,Dir PTOC
Dir PTOC N,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Expansión 345 kV.ElmNet\Quisqueya.ElmSite\QUISQUEYA 1.ElmSubstat\4.ElmTerm\Cub_1.StaCubic\ZQU11D_ZPVDCD-L1-REL670.ElmRelay\PTOC 51N67N.ElmRelay\Dir PTOC N.RelDir,1,ESTE CERCANO,ESTE,Expansión 345 kV,QUISQUEYA 1,Dir PTOC N
Dir Earth I0U0,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\ESTE 138 kV.ElmNet\La Romana.ElmSite\ZLROME.ElmSubstat\1.ElmTerm\Cub_1.StaCubic\ZLROME_ZHIGUE-L1-7SD52.ElmRelay\Distance/Overcurrent/Voltage.ElmRelay\Dir Earth I0U0.RelDir,1,ESTE PROFUNDO,ESTE,ESTE 138 kV,ZLROME,Dir Earth I0U0
Dir Earth I2U2,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\ESTE 138 kV.ElmNet\La Romana.ElmSite\ZLROME.ElmSubstat\1.ElmTerm\Cub_1.StaCubic\ZLROME_ZHIGUE-L1-7SD52.ElmRelay\Distance/Overcurrent/Voltage.ElmRelay\Dir Earth I2U2.RelDir,1,ESTE PROFUNDO,ESTE,ESTE 138 kV,ZLROME,Dir Earth I2U2
Dir Earth S,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\ESTE 138 kV.ElmNet\La Romana.ElmSite\ZLROME.ElmSubstat\1.ElmTerm\Cub_1.StaCubic\ZLROME_ZHIGUE-L1-7SD52.ElmRelay\Distance/Overcurrent/Voltage.ElmRelay\Dir Earth S.RelDir,1,ESTE PROFUNDO,ESTE,ESTE 138 kV,ZLROME,Dir Earth S
Dir PTOC,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\ESTE 138 kV.ElmNet\La Romana.ElmSite\ZLROME.ElmSubstat\1.ElmTerm\Cub_1.StaCubic\ZLROME_ZHIGUE-L1-REL670.ElmRelay\PTOC 51_67.ElmRelay\Dir PTOC.RelDir,1,ESTE PROFUNDO,ESTE,ESTE 138 kV,ZLROME,Dir PTOC
Dir PTOC N,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\ESTE 138 kV.ElmNet\La Romana.ElmSite\ZLROME.ElmSubstat\1.ElmTerm\Cub_1.StaCubic\ZLROME_ZHIGUE-L1-REL670.ElmRelay\PTOC 51N67N.ElmRelay\Dir PTOC N.RelDir,1,ESTE PROFUNDO,ESTE,ESTE 138 kV,ZLROME,Dir PTOC N
Dir Earth I0U0,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\ESTE 138 kV.ElmNet\La Romana.ElmSite\ZLROME.ElmSubstat\4.ElmTerm\Cub_1.StaCubic\ZLROME_ZSPMBE-L2-7SD52.ElmRelay\Distance/Overcurrent/Voltage.ElmRelay\Dir Earth I0U0.RelDir,1,ESTE PROFUNDO,ESTE,ESTE 138 kV,ZLROME,Dir Earth I0U0
Dir Earth I2U2,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\ESTE 138 kV.ElmNet\La Romana.ElmSite\ZLROME.ElmSubstat\4.ElmTerm\Cub_1.StaCubic\ZLROME_ZSPMBE-L2-7SD52.ElmRelay\Distance/Overcurrent/Voltage.ElmRelay\Dir Earth I2U2.RelDir,1,ESTE PROFUNDO,ESTE,ESTE 138 kV,ZLROME,Dir Earth I2U2
Dir Earth S,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\ESTE 138 kV.ElmNet\La Romana.ElmSite\ZLROME.ElmSubstat\4.ElmTerm\Cub_1.StaCubic\ZLROME_ZSPMBE-L2-7SD52.ElmRelay\Distance/Overcurrent/Voltage.ElmRelay\Dir Earth S.RelDir,1,ESTE PROFUNDO,ESTE,ESTE 138 kV,ZLROME,Dir Earth S
Dir OC,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\ESTE 138 kV.ElmNet\La Romana.ElmSite\ZLROME.ElmSubstat\4.ElmTerm\Cub_1.StaCubic\ZLROME_ZSPMBE-L2-7SJ62.ElmRelay\Dir OC.RelDir,1,ESTE PROFUNDO,ESTE,ESTE 138 kV,ZLROME,Dir OC
Dir EF,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\ESTE 138 kV.ElmNet\La Romana.ElmSite\ZLROME.ElmSubstat\4.ElmTerm\Cub_1.StaCubic\ZLROME_ZSPMBE-L2-7SJ62.ElmRelay\Dir EF.RelDir,1,ESTE PROFUNDO,ESTE,ESTE 138 kV,ZLROME,Dir EF
Dir PTOC,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\ESTE 138 kV.ElmNet\La Romana.ElmSite\ZLROME.ElmSubstat\4.ElmTerm\Cub_1.StaCubic\ZLROME_ZSPMBE-L2-REL670.ElmRelay\PTOC 51_67.ElmRelay\Dir PTOC.RelDir,1,ESTE PROFUNDO,ESTE,ESTE 138 kV,ZLROME,Dir PTOC
Dir PTOC N,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\ESTE 138 kV.ElmNet\La Romana.ElmSite\ZLROME.ElmSubstat\4.ElmTerm\Cub_1.StaCubic\ZLROME_ZSPMBE-L2-REL670.ElmRelay\PTOC 51N67N.ElmRelay\Dir PTOC N.RelDir,1,ESTE PROFUNDO,ESTE,ESTE 138 kV,ZLROME,Dir PTOC N
Dir Earth I0U0,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\ESTE 138 kV.ElmNet\La Romana.ElmSite\ZLROME.ElmSubstat\5.ElmTerm\Cub_1.StaCubic\ZLROME_ZSPMBE-L1-7SD52.ElmRelay\Distance/Overcurrent/Voltage.ElmRelay\Dir Earth I0U0.RelDir,1,ESTE PROFUNDO,ESTE,ESTE 138 kV,ZLROME,Dir Earth I0U0
Dir Earth I2U2,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\ESTE 138 kV.ElmNet\La Romana.ElmSite\ZLROME.ElmSubstat\5.ElmTerm\Cub_1.StaCubic\ZLROME_ZSPMBE-L1-7SD52.ElmRelay\Distance/Overcurrent/Voltage.ElmRelay\Dir Earth I2U2.RelDir,1,ESTE PROFUNDO,ESTE,ESTE 138 kV,ZLROME,Dir Earth I2U2
Dir Earth S,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\ESTE 138 kV.ElmNet\La Romana.ElmSite\ZLROME.ElmSubstat\5.ElmTerm\Cub_1.StaCubic\ZLROME_ZSPMBE-L1-7SD52.ElmRelay\Distance/Overcurrent/Voltage.ElmRelay\Dir Earth S.RelDir,1,ESTE PROFUNDO,ESTE,ESTE 138 kV,ZLROME,Dir Earth S
Dir OC,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\ESTE 138 kV.ElmNet\La Romana.ElmSite\ZLROME.ElmSubstat\5.ElmTerm\Cub_1.StaCubic\ZLROME_ZSPMBE-L1-7SJ62.ElmRelay\Dir OC.RelDir,1,ESTE PROFUNDO,ESTE,ESTE 138 kV,ZLROME,Dir OC
Dir EF,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\ESTE 138 kV.ElmNet\La Romana.ElmSite\ZLROME.ElmSubstat\5.ElmTerm\Cub_1.StaCubic\ZLROME_ZSPMBE-L1-7SJ62.ElmRelay\Dir EF.RelDir,1,ESTE PROFUNDO,ESTE,ESTE 138 kV,ZLROME,Dir EF
Dir PTOC,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\ESTE 138 kV.ElmNet\La Romana.ElmSite\ZLROME.ElmSubstat\5.ElmTerm\Cub_1.StaCubic\ZLROME_ZSPMBE-L1-REL670.ElmRelay\PTOC 51_67.ElmRelay\Dir PTOC.RelDir,1,ESTE PROFUNDO,ESTE,ESTE 138 kV,ZLROME,Dir PTOC
Dir PTOC N,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\ESTE 138 kV.ElmNet\La Romana.ElmSite\ZLROME.ElmSubstat\5.ElmTerm\Cub_1.StaCubic\ZLROME_ZSPMBE-L1-REL670.ElmRelay\PTOC 51N67N.ElmRelay\Dir PTOC N.RelDir,1,ESTE PROFUNDO,ESTE,ESTE 138 kV,ZLROME,Dir PTOC N
Dir OC,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\ESTE 138 kV.ElmNet\SPM 2.ElmSite\Terminal CESPM 3.ElmTerm\WCES3K(2).StaCubic\ZCES3K_ZSPM2E-7SJ512.ElmRelay\Dir OC.RelDir,1,ESTE CERCANO,ESTE,ESTE 138 kV,,Dir OC
Dir EF,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\ESTE 138 kV.ElmNet\SPM 2.ElmSite\Terminal CESPM 3.ElmTerm\WCES3K(2).StaCubic\ZCES3K_ZSPM2E-7SJ512.ElmRelay\Dir EF.RelDir,1,ESTE CERCANO,ESTE,ESTE 138 kV,,Dir EF
Dir SEF,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\ESTE 138 kV.ElmNet\SPM 2.ElmSite\Terminal CESPM 3.ElmTerm\WCES3K(2).StaCubic\ZCES3K_ZSPM2E-7SJ512.ElmRelay\Dir SEF.RelDir,1,ESTE CERCANO,ESTE,ESTE 138 kV,,Dir SEF
Dir OC,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\ESTE 138 kV.ElmNet\SPM 2.ElmSite\Terminal CESPM 2.ElmTerm\WCES2K(2).StaCubic\ZCES2K_ZSPM2E-7SJ512.ElmRelay\Dir OC.RelDir,1,ESTE CERCANO,ESTE,ESTE 138 kV,,Dir OC
Dir EF,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\ESTE 138 kV.ElmNet\SPM 2.ElmSite\Terminal CESPM 2.ElmTerm\WCES2K(2).StaCubic\ZCES2K_ZSPM2E-7SJ512.ElmRelay\Dir EF.RelDir,1,ESTE CERCANO,ESTE,ESTE 138 kV,,Dir EF
Dir SEF,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\ESTE 138 kV.ElmNet\SPM 2.ElmSite\Terminal CESPM 2.ElmTerm\WCES2K(2).StaCubic\ZCES2K_ZSPM2E-7SJ512.ElmRelay\Dir SEF.RelDir,1,ESTE CERCANO,ESTE,ESTE 138 kV,,Dir SEF
Dir OC,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\ESTE 138 kV.ElmNet\SPM 2.ElmSite\Terminal CESPM 1.ElmTerm\WCES1K(2).StaCubic\ZCES1K_ZSPM2E-7SJ512.ElmRelay\Dir OC.RelDir,1,ESTE CERCANO,ESTE,ESTE 138 kV,,Dir OC
Dir EF,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\ESTE 138 kV.ElmNet\SPM 2.ElmSite\Terminal CESPM 1.ElmTerm\WCES1K(2).StaCubic\ZCES1K_ZSPM2E-7SJ512.ElmRelay\Dir EF.RelDir,1,ESTE CERCANO,ESTE,ESTE 138 kV,,Dir EF
Dir SEF,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\ESTE 138 kV.ElmNet\SPM 2.ElmSite\Terminal CESPM 1.ElmTerm\WCES1K(2).StaCubic\ZCES1K_ZSPM2E-7SJ512.ElmRelay\Dir SEF.RelDir,1,ESTE CERCANO,ESTE,ESTE 138 kV,,Dir SEF
Dir Earth I0U0,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\ESTE 138 kV.ElmNet\CEMEX.ElmSite\ZCEMEE.ElmSubstat\WCEMEE(2).ElmTerm\WBCEMEE(2).StaCubic\ZCEMEE_ZSPM2E-L1-7SD52.ElmRelay\Distance/Overcurrent/Voltage.ElmRelay\Dir Earth I0U0.RelDir,1,ESTE CERCANO,ESTE,ESTE 138 kV,ZCEMEE,Dir Earth I0U0
Dir Earth I2U2,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\ESTE 138 kV.ElmNet\CEMEX.ElmSite\ZCEMEE.ElmSubstat\WCEMEE(2).ElmTerm\WBCEMEE(2).StaCubic\ZCEMEE_ZSPM2E-L1-7SD52.ElmRelay\Distance/Overcurrent/Voltage.ElmRelay\Dir Earth I2U2.RelDir,1,ESTE CERCANO,ESTE,ESTE 138 kV,ZCEMEE,Dir Earth I2U2
Dir Earth S,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\ESTE 138 kV.ElmNet\CEMEX.ElmSite\ZCEMEE.ElmSubstat\WCEMEE(2).ElmTerm\WBCEMEE(2).StaCubic\ZCEMEE_ZSPM2E-L1-7SD52.ElmRelay\Distance/Overcurrent/Voltage.ElmRelay\Dir Earth S.RelDir,1,ESTE CERCANO,ESTE,ESTE 138 kV,ZCEMEE,Dir Earth S
Dir OC,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\ESTE 138 kV.ElmNet\CEMEX.ElmSite\ZCEMEE.ElmSubstat\WCEMEE(2).ElmTerm\WBCEMEE(2).StaCubic\ZCEMEE_ZSPM2E-L1-7SJ63.ElmRelay\Dir OC.RelDir,1,ESTE CERCANO,ESTE,ESTE 138 kV,ZCEMEE,Dir OC
Dir EF,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\ESTE 138 kV.ElmNet\CEMEX.ElmSite\ZCEMEE.ElmSubstat\WCEMEE(2).ElmTerm\WBCEMEE(2).StaCubic\ZCEMEE_ZSPM2E-L1-7SJ63.ElmRelay\Dir EF.RelDir,1,ESTE CERCANO,ESTE,ESTE 138 kV,ZCEMEE,Dir EF
Dir phase,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\ESTE 138 kV.ElmNet\Los Orígenes.ElmSite\ZLORIE.ElmSubstat\1.ElmTerm\Cub_1.StaCubic\ZLORIE_ZSPM2E-L1-P141.ElmRelay\Dir phase.RelDir,1,ESTE CERCANO,ESTE,ESTE 138 kV,ZLORIE,Dir phase
Dir ground residual voltage 1,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\ESTE 138 kV.ElmNet\Los Orígenes.ElmSite\ZLORIE.ElmSubstat\1.ElmTerm\Cub_1.StaCubic\ZLORIE_ZSPM2E-L1-P141.ElmRelay\Dir ground residual voltage 1.RelDir,1,ESTE CERCANO,ESTE,ESTE 138 kV,ZLORIE,Dir ground residual voltage 1
Dir ground residual voltage 2,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\ESTE 138 kV.ElmNet\Los Orígenes.ElmSite\ZLORIE.ElmSubstat\1.ElmTerm\Cub_1.StaCubic\ZLORIE_ZSPM2E-L1-P141.ElmRelay\Dir ground residual voltage 2.RelDir,1,ESTE CERCANO,ESTE,ESTE 138 kV,ZLORIE,Dir ground residual voltage 2
Dir Ground (neg seq) 1,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\ESTE 138 kV.ElmNet\Los Orígenes.ElmSite\ZLORIE.ElmSubstat\1.ElmTerm\Cub_1.StaCubic\ZLORIE_ZSPM2E-L1-P141.ElmRelay\Dir Ground (neg seq) 1.RelDir,1,ESTE CERCANO,ESTE,ESTE 138 kV,ZLORIE,Dir Ground (neg seq) 1
Dir Ground (neg seq) 2,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\ESTE 138 kV.ElmNet\Los Orígenes.ElmSite\ZLORIE.ElmSubstat\1.ElmTerm\Cub_1.StaCubic\ZLORIE_ZSPM2E-L1-P141.ElmRelay\Dir Ground (neg seq) 2.RelDir,1,ESTE CERCANO,ESTE,ESTE 138 kV,ZLORIE,Dir Ground (neg seq) 2
Dir Neg seq,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\ESTE 138 kV.ElmNet\Los Orígenes.ElmSite\ZLORIE.ElmSubstat\1.ElmTerm\Cub_1.StaCubic\ZLORIE_ZSPM2E-L1-P141.ElmRelay\Dir Neg seq.RelDir,1,ESTE CERCANO,ESTE,ESTE 138 kV,ZLORIE,Dir Neg seq
Dir SEF,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\ESTE 138 kV.ElmNet\Los Orígenes.ElmSite\ZLORIE.ElmSubstat\1.ElmTerm\Cub_1.StaCubic\ZLORIE_ZSPM2E-L1-P141.ElmRelay\Dir SEF.RelDir,1,ESTE CERCANO,ESTE,ESTE 138 kV,ZLORIE,Dir SEF
Dir Earth I0U0,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\ESTE 138 kV.ElmNet\Los Orígenes.ElmSite\ZLORIE.ElmSubstat\1.ElmTerm\Cub_1.StaCubic\ZLORIE_ZSPM2E-L1-7SD52.ElmRelay\Distance/Overcurrent/Voltage.ElmRelay\Dir Earth I0U0.RelDir,1,ESTE CERCANO,ESTE,ESTE 138 kV,ZLORIE,Dir Earth I0U0
Dir Earth I2U2,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\ESTE 138 kV.ElmNet\Los Orígenes.ElmSite\ZLORIE.ElmSubstat\1.ElmTerm\Cub_1.StaCubic\ZLORIE_ZSPM2E-L1-7SD52.ElmRelay\Distance/Overcurrent/Voltage.ElmRelay\Dir Earth I2U2.RelDir,1,ESTE CERCANO,ESTE,ESTE 138 kV,ZLORIE,Dir Earth I2U2
Dir Earth S,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\ESTE 138 kV.ElmNet\Los Orígenes.ElmSite\ZLORIE.ElmSubstat\1.ElmTerm\Cub_1.StaCubic\ZLORIE_ZSPM2E-L1-7SD52.ElmRelay\Distance/Overcurrent/Voltage.ElmRelay\Dir Earth S.RelDir,1,ESTE CERCANO,ESTE,ESTE 138 kV,ZLORIE,Dir Earth S
Dir PTOC,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\ESTE 138 kV.ElmNet\Los Orígenes.ElmSite\ZLORIE.ElmSubstat\2.ElmTerm\Cub_1.StaCubic\ZLORIE_ZXLO1E-L1-RED670.ElmRelay\PTOC 51_67.ElmRelay\Dir PTOC.RelDir,1,ESTE CERCANO,ESTE,ESTE 138 kV,ZLORIE,Dir PTOC
Dir PTOC N,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\ESTE 138 kV.ElmNet\Los Orígenes.ElmSite\ZLORIE.ElmSubstat\2.ElmTerm\Cub_1.StaCubic\ZLORIE_ZXLO1E-L1-RED670.ElmRelay\PTOC 51N67N.ElmRelay\Dir PTOC N.RelDir,1,ESTE CERCANO,ESTE,ESTE 138 kV,ZLORIE,Dir PTOC N
Dir phase,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\ESTE 138 kV.ElmNet\Los Orígenes.ElmSite\ZLORIE.ElmSubstat\2.ElmTerm\Cub_1.StaCubic\ZLORIE_ZXLO1E-L1-P141.ElmRelay\Dir phase.RelDir,1,ESTE CERCANO,ESTE,ESTE 138 kV,ZLORIE,Dir phase
